Label (Grouping),"New York-Newark-Jersey City, NY-NJ-PA Metro Area!!2022 Estimate","New York-Newark-Jersey City, NY-NJ-PA Metro Area!!2021 Estimate","New York-Newark-Jersey City, NY-NJ-PA Metro Area!!2022 - 2021 Statistical Significance","New York-Newark-Jersey City, NY-NJ-PA Metro Area!!2020 Estimate","New York-Newark-Jersey City, NY-NJ-PA Metro Area!!2022 - 2020 Statistical Significance","New York-Newark-Jersey City, NY-NJ-PA Metro Area!!2019 Estimate","New York-Newark-Jersey City, NY-NJ-PA Metro Area!!2022 - 2019 Statistical Significance","New York-Newark-Jersey City, NY-NJ-PA Metro Area!!2018 Estimate","New York-Newark-Jersey City, NY-NJ-PA Metro Area!!2022 - 2018 Statistical Significance"
HOUSING OCCUPANCY,,,,,,,,,
    Total housing units,"8,074,003","8,026,716",*,(X),,"7,797,416",*,"8,021,225",*
        Occupied housing units,92.60%,91.50%,*,(X),,91.10%,*,90.80%,*
        Vacant housing units,7.40%,8.50%,*,(X),,8.90%,*,9.20%,*
        Homeowner vacancy rate,1,1,,(X),,1.5,*,1.6,*
        Rental vacancy rate,3.1,4,*,(X),,3.4,,3.5,*
UNITS IN STRUCTURE,,,,,,,,,
    Total housing units,"8,074,003","8,026,716",*,(X),,"7,797,416",*,"8,021,225",*
"        1-unit, detached",35.20%,36.00%,*,(X),,35.40%,,36.60%,*
"        1-unit, attached",7.20%,7.00%,,(X),,6.70%,*,6.60%,*
        2 units,10.00%,9.80%,,(X),,10.60%,*,10.70%,*
        3 or 4 units,7.20%,7.20%,,(X),,7.50%,*,7.20%,
        5 to 9 units,5.40%,5.30%,,(X),,5.30%,,5.40%,
        10 to 19 units,5.30%,5.20%,,(X),,5.10%,,5.30%,
        20 or more units,29.20%,29.00%,,(X),,29.00%,,27.80%,*
        Mobile home,0.50%,0.40%,,(X),,0.40%,,0.40%,
"        Boat, RV, van, etc.",0.00%,0.00%,,(X),,0.00%,,0.00%,
YEAR STRUCTURE BUILT,,,,,,,,,
